datum,winkel,produk_kategorie,produk_naam,hoeveelheid,eenheidsprys,kosprys,verkoopsprys,betalingsmetode
2024-03-06,Worcester,Toestelle,Wasjmasjien 7kg,2,7500,5025,7500,Kontant
2024-03-07,Stellenbosch,Meubels,Laaikas 4-Laai,3,1800,1206,1800,Finansiering
2024-03-08,Paarl,Toestelle,Mikrogolf 30L,1,2200,1474,2200,Kontant
2024-03-09,Worcester,Meubels,Bankstel 2-Stuk,2,6200,4154,6200,Kredietkaart
2024-03-10,Stellenbosch,Toestelle,Lugversorger 12000BTU,1,9800,6566,9800,Finansiering
2024-03-11,Paarl,Meubels,Enkelbed Raamwerk,2,1900,1273,1900,Kontant
2024-03-12,Worcester,Toestelle,Stofsuier Silinder,1,3500,2345,3500,Kredietkaart
2024-03-13,Stellenbosch,Meubels,Boekrak 5-Rak,3,1200,804,1200,Kontant
2024-03-14,Paarl,Toestelle,Yskas 250L,2,8900,5963,8900,Finansiering
2024-03-15,Worcester,Meubels,Eetkamertafel 4-Stoel,1,4500,3015,4500,Kontant
2024-03-16,Stellenbosch,Toestelle,Wasjmasjien 9kg,2,9500,6365,9500,Kredietkaart
2024-03-17,Paarl,Meubels,Bankstel 3-Stuk,1,8500,5695,8500,Finansiering
2024-03-18,Worcester,Toestelle,Televisie 43-Duim,1,9800,6566,9800,Kontant
2024-03-19,Stellenbosch,Meubels,Dubbelbed Raamwerk,1,3200,2144,3200,Kredietkaart
2024-03-20,Paarl,Toestelle,Mikrogolf 20L,3,1800,1206,1800,Kontant
2024-03-21,Worcester,Meubels,Laaikas 3-Laai,2,1500,1005,1500,Finansiering
2024-03-22,Stellenbosch,Toestelle,Lugversorger 9000BTU,1,7500,5025,7500,Kontant
2024-03-23,Paarl,Meubels,Boekrak 3-Rak,2,850,570,850,Kredietkaart
2024-03-24,Worcester,Toestelle,Stofsuier Opregstaande,1,2800,1876,2800,Kontant
2024-03-25,Stellenbosch,Meubels,Eetkamertafel 6-Stoel,2,6800,4556,6800,Finansiering
